sample_index,DFlow_actual,DGap_actual,DFlow_base_pred,DGap_base_pred,collaboration_center,beta,DFlow_recommended_continuous,DGap_recommended_continuous,DFlow_recommended_discrete,DGap_recommended_discrete,delta_DFlow_continuous,delta_DGap_continuous,collaboration_residual_base,collaboration_residual_recommended,method,joint_pair_match,DFlow_base_pred_discrete,DGap_base_pred_discrete
24,0.0,-1.0,0.02497758,-0.4172236,0.7808573953720115,-0.5026429312144147,0.15732106016832892,-0.35139979788154135,0.0,0.0,0.13234348045546118,0.0658238046517991,-1.1855261940421842,-1.0531808744287847,full_joint_recommendation,0,0.0,0.0
25,0.0,-1.0,-2.9777002e-06,-0.79451376,0.7611640045591159,-0.5026429312144147,0.1736616863217468,-0.7081380003793442,0.0,-1.0,0.17366466402195233,0.08637576161787874,-1.5556792632762992,-1.382012185886059,full_joint_recommendation,1,0.0,-1.0
26,1.0,0.0,0.70427597,0.17516956,0.8324735106228026,-0.5026429312144147,0.7381346766343204,0.1920098970856591,1.0,0.0,0.033858710943707626,0.01684033975266655,-0.3033046067951354,-0.2694454360426646,full_joint_recommendation,1,1.0,0.0
27,1.0,0.0,0.79342496,0.09149739,0.8200472807445554,-0.5026429312144147,0.8302347768908929,0.10980552366406988,1.0,0.0,0.03680981293978203,0.018308132201743835,-0.3297404264965085,-0.29293011522790147,full_joint_recommendation,1,1.0,0.0
28,0.0,1.0,0.31239814,0.6563629,0.8133878509737058,-0.5026429312144147,0.31239816303010537,0.6563629048092664,0.0,1.0,2.736802651170933e-08,1.3612061811052456e-08,-2.484060330765203e-07,-2.177929886437724e-07,full_joint_recommendation,1,0.0,1.0
29,0.0,1.0,0.43131498,0.6468963,0.8136867133365828,-0.5026429312144147,0.4257325575791134,0.6441197703460172,0.0,1.0,-0.0055824174441562735,-0.0027765323540255293,0.050007015706424074,0.04442451766440947,full_joint_recommendation,1,0.0,1.0
30,0.0,1.0,0.16613021,0.7552259,0.8130880741067017,-0.5026429312144147,0.16326772933858688,0.753802179613204,0.0,1.0,-0.0028624855909938074,-0.0014237172221231997,0.025642000358573114,0.022779475553971196,full_joint_recommendation,1,0.0,1.0
31,0.0,1.0,0.032833353,0.9334301,0.810945633166245,-0.5026429312144147,0.017317759800280393,0.9257130702320773,0.0,1.0,-0.015515592884694278,-0.007717005413369504,0.13898789573390147,0.1234720866139124,full_joint_recommendation,1,0.0,1.0
32,1.0,0.0,0.8576887,0.10374204,0.8114982539044262,-0.5026429312144147,0.8885713553561367,0.11910216437383593,1.0,0.0,0.030882630361477315,0.015360123680076013,-0.2766450264678837,-0.24576197888121637,full_joint_recommendation,1,1.0,0.0
33,1.0,0.0,0.8576887,0.10374204,0.8114982539044262,-0.5026429312144147,0.8885713553561367,0.11910216437383593,1.0,0.0,0.030882630361477315,0.015360123680076013,-0.2766450264678837,-0.24576197888121637,full_joint_recommendation,1,1.0,0.0
34,1.0,0.0,0.9410529,-0.015964378,0.799431115893231,-0.5026429312144147,0.97927392669413,0.003045644480832988,1.0,0.0,0.038221013028358564,0.019010022152313167,-0.3423819137192827,-0.3041603544370106,full_joint_recommendation,1,1.0,0.0
35,1.0,0.0,0.9410529,-0.015964378,0.799431115893231,-0.5026429312144147,0.97927392669413,0.003045644480832988,1.0,0.0,0.038221013028358564,0.019010022152313167,-0.3423819137192827,-0.3041603544370106,full_joint_recommendation,1,1.0,0.0
36,1.0,0.0,0.9410529,-0.015964378,0.799431115893231,-0.5026429312144147,0.97927392669413,0.003045644480832988,1.0,0.0,0.038221013028358564,0.019010022152313167,-0.3423819137192827,-0.3041603544370106,full_joint_recommendation,1,1.0,0.0
37,1.0,0.0,0.9410529,-0.015964378,0.799431115893231,-0.5026429312144147,0.97927392669413,0.003045644480832988,1.0,0.0,0.038221013028358564,0.019010022152313167,-0.3423819137192827,-0.3041603544370106,full_joint_recommendation,1,1.0,0.0
38,0.0,-1.0,0.034795552,-0.82432574,0.7515630361402839,-0.5026429312144147,0.2087638322858315,-0.7377989690499629,0.0,-1.0,0.17396827979368978,0.08652677128740893,-1.558399037715277,-1.384428340598542,full_joint_recommendation,1,0.0,-1.0
39,0.0,-1.0,-0.13061783,-0.81712013,0.7438613107407889,-0.5026429312144147,0.050967880722868175,-0.7268046759712435,0.0,-1.0,0.1815857078999159,0.09031545885923131,-1.6266355743611656,-1.4450473417477032,full_joint_recommendation,1,0.0,-1.0
40,0.0,-1.0,0.0003864142,-0.90001166,0.7358893092480389,-0.5026429312144147,0.18298476083616985,-0.8091925427060301,0.0,-1.0,0.18259834663074723,0.09081911596248793,-1.635706739545883,-1.453105855399808,full_joint_recommendation,1,0.0,-1.0
41,0.0,0.0,0.0072667846,-0.25337577,0.7549154122528202,-0.5026429312144147,0.11941729404588997,-0.1975953614734167,0.0,0.0,0.11215050949340521,0.05578040718808233,-1.004638583136774,-0.8924865150093171,full_joint_recommendation,1,0.0,0.0
42,1.0,0.0,0.65189666,0.2036036,0.8330040220329568,-0.5026429312144147,0.6855794962552498,0.2203564624928412,1.0,0.0,0.03368284069571004,0.01675286699761719,-0.3017291966984078,-0.26804587196187496,full_joint_recommendation,1,1.0,0.0
43,0.0,1.0,0.0326487,0.89484024,0.829358005043841,-0.5026429312144147,0.02350677920654622,0.8902933138997826,0.0,1.0,-0.00914192201420459,-0.004546926578733013,0.08189287494423325,0.07275082525972998,full_joint_recommendation,1,0.0,1.0
44,0.0,0.0,-0.009535696,0.0073710303,0.8093053171530753,-0.5026429312144147,0.08052144799494443,0.052162839118996135,0.0,0.0,0.09005714435243306,0.04479180883676695,-0.8067273371041208,-0.7166689413882713,full_joint_recommendation,1,0.0,0.0
45,0.0,0.0,0.12785144,0.028370366,0.8009648607334569,-0.5026429312144147,0.20692432354936988,0.06769892118895553,0.0,0.0,0.07907288204679877,0.03932855568850539,-0.7083308757504895,-0.6292568910160862,full_joint_recommendation,1,0.0,0.0
46,1.0,0.0,0.42431164,0.381097,0.8182434022791661,-0.5026429312144147,0.4493027557488432,0.39352684534054155,0.0,0.0,0.02499111787042524,0.012429856424144459,-0.22386916283443348,-0.19887770278631184,full_joint_recommendation,0,0.0,0.0
47,0.0,1.0,0.12425448,0.66200095,0.8187691078929078,-0.5026429312144147,0.1347828402424118,0.6672374548479126,0.0,1.0,0.010528360238101192,0.005236500696759072,-0.09431251822391862,-0.08378401114814515,full_joint_recommendation,1,0.0,1.0
48,0.0,0.0,-0.009034267,0.18838814,0.7692068928053329,-0.5026429312144147,0.05631101954851693,0.22088898711949442,0.0,0.0,0.06534528624389714,0.032500848110018715,-0.585359763926054,-0.5200135697602998,full_joint_recommendation,1,0.0,0.0
49,0.0,0.0,-0.0009198374,-0.26019362,0.7441263101714692,-0.5026429312144147,0.11124671294807623,-0.20440523071421618,0.0,0.0,0.11216655033628622,0.05578838543759351,-1.0047822760894458,-0.8926141670014958,full_joint_recommendation,1,0.0,0.0
50,0.0,-1.0,0.010273263,-0.8512043,0.7388214056291733,-0.5026429312144147,0.1871956630383067,-0.7632082110887897,0.0,-1.0,0.1769224001799159,0.08799606499611023,-1.5848618989721988,-1.4079370399377626,full_joint_recommendation,1,0.0,-1.0
51,0.0,-1.0,0.00021591844,-0.86419815,0.7402928875633946,-0.5026429312144147,0.17931745654546302,-0.7751182433189298,0.0,-1.0,0.17910153810858373,0.08907990493165008,-1.604382505934903,-1.4252784789063995,full_joint_recommendation,1,0.0,-1.0
52,0.0,1.0,0.028548345,0.66267383,0.808041144293249,-0.5026429312144147,0.04317420234720263,0.669948307791116,0.0,1.0,0.014625857377453179,0.0072744768050930775,-0.13101768972396888,-0.1163916288814908,full_joint_recommendation,1,0.0,1.0
53,0.0,1.0,0.16084342,0.76171446,0.8081084678337677,-0.5026429312144147,0.15699735854580188,0.7598015406347415,0.0,1.0,-0.0038460585026524052,-0.0019129178308346928,0.03445279948257374,0.030606685293356084,full_joint_recommendation,1,0.0,1.0
54,0.0,1.0,0.091931775,0.9773111,0.8035869562479301,-0.5026429312144147,0.06738006510690424,0.9650997669739366,0.0,1.0,-0.024551710105383664,-0.012211307759797507,0.21993297697579428,0.195380924156759,full_joint_recommendation,1,0.0,1.0
55,0.0,-1.0,0.018419769,-0.8698347,0.7359696496427063,-0.5026429312144147,0.19664647466067978,-0.7811899322475453,0.0,-1.0,0.17822670599941917,0.08864478884086413,-1.596545804306865,-1.4183166214538263,full_joint_recommendation,1,0.0,-1.0
56,0.0,-1.0,-0.0061474466,-0.88118386,0.7358906201722423,-0.5026429312144147,0.17471587281480458,-0.7912276988969171,0.0,-1.0,0.18086331939131048,0.0899561637892401,-1.6201644533017974,-1.439298620627841,full_joint_recommendation,1,0.0,-1.0
57,0.0,0.0,-0.0046379026,0.008949582,0.765608338563078,-0.5026429312144147,0.08009019038497461,0.05109087587919658,0.0,0.0,0.08472809298752798,0.04214129341420358,-0.7589899650014275,-0.6742606946272572,full_joint_recommendation,1,0.0,0.0
58,0.0,0.0,0.02904436,-0.0747358,0.7723638428037547,-0.5026429312144147,0.12197865397817712,-0.028512978379081212,0.0,0.0,0.09293429405576806,0.04622281956260351,-0.8325006983836674,-0.7395651130016561,full_joint_recommendation,1,0.0,0.0
59,0.0,0.0,0.010858408,-0.05280893,0.7559952645262817,-0.5026429312144147,0.1005381173067192,-0.008204845718319774,0.0,0.0,0.08967970913131036,0.044604083516423344,-0.803346291433845,-0.7136653362627735,full_joint_recommendation,1,0.0,0.0
60,0.0,-1.0,-0.0067400667,-0.86101115,0.7403037651428286,-0.5026429312144147,0.1723972221894232,-0.7719134611727668,0.0,-1.0,0.17913728887793098,0.08909768632631765,-1.6047027593930516,-1.425562981221081,full_joint_recommendation,1,0.0,-1.0
61,0.0,-1.0,-0.010933128,-0.77494895,0.762977386143019,-0.5026429312144147,0.1613632022501073,-0.6892537623612676,0.0,-1.0,0.17229633043567755,0.08569519222094679,-1.54342180049788,-1.3711230755351482,full_joint_recommendation,1,0.0,-1.0
62,0.0,1.0,0.2021365,0.7718491,0.811666688041326,-0.5026429312144147,0.1952392879095429,0.7684186219541381,0.0,1.0,-0.006897213760340831,-0.0034304738672424895,0.061784887595537685,0.05488758187587983,full_joint_recommendation,1,0.0,1.0
63,0.0,0.0,0.07804655,-0.22577783,0.787600525228268,-0.5026429312144147,0.18679340708956985,-0.17169030675908417,0.0,0.0,0.10874685425267486,0.0540875278947702,-0.9741488104145587,-0.8654004463163233,full_joint_recommendation,1,0.0,0.0
64,0.0,0.0,0.11263244,0.050537046,0.7937605613839696,-0.5026429312144147,0.1892805183474602,0.08865957550241513,0.0,0.0,0.07664807980700153,0.0381225294573502,-0.6866096155715058,-0.6099604713176032,full_joint_recommendation,1,0.0,0.0
65,0.0,0.0,0.021240646,0.13985616,0.809730804404577,-0.5026429312144147,0.09482871386570649,0.17645672804097065,0.0,0.0,0.07358806784612851,0.036600568353928414,-0.6591981843769157,-0.5856090936628546,full_joint_recommendation,1,0.0,0.0
66,0.0,0.0,-0.003657314,-0.04608336,0.7446222546184242,-0.5026429312144147,0.08481649938086491,-0.0020790549301393933,0.0,0.0,0.08847381337592822,0.044004305980276257,-0.7925439386069582,-0.7040688956844201,full_joint_recommendation,1,0.0,0.0
67,0.0,0.0,-0.0052806726,0.06882637,0.798275349143265,-0.5026429312144147,0.07644598648410673,0.10947483726335705,0.0,0.0,0.08172665905665989,0.04064846732212246,-0.7321032718227489,-0.650375477153959,full_joint_recommendation,1,0.0,0.0
68,0.0,0.0,-0.01870906,0.1371077,0.7787747389122357,-0.5026429312144147,0.053971750323710196,0.17325702481638014,0.0,0.0,0.07268081012838816,0.03614932470689833,-0.6510710154145469,-0.5783891953103732,full_joint_recommendation,1,0.0,0.0
69,0.0,0.0,0.019106211,0.08920692,0.8130018354890998,-0.5026429312144147,0.09883331016301729,0.12886086329129848,0.0,0.0,0.07972709902226545,0.039653944217239945,-0.7141913145346697,-0.6344631074758389,full_joint_recommendation,1,0.0,0.0
70,0.0,1.0,-0.003862085,0.9571623,0.8272311261658902,-0.5026429312144147,-0.01814994712688868,0.9500559528595833,0.0,1.0,-0.014287862073191451,-0.007106367754277754,0.12798994474211978,0.11370188406844717,full_joint_recommendation,1,0.0,1.0
71,0.0,0.0,-0.050469115,-0.070055544,0.7752544851296385,-0.5026429312144147,0.04672701066636233,-0.021713013323562458,0.0,0.0,0.09719612604283481,0.04834253105281083,-0.8706779730760296,-0.7734804968449733,full_joint_recommendation,1,0.0,0.0
72,0.0,0.0,0.010510829,-0.0015681448,0.7769967315716737,-0.5026429312144147,0.09683434513417706,0.04136666565768692,0.0,0.0,0.08632351585684046,0.04293481042709473,-0.7732816822126576,-0.6869569668335158,full_joint_recommendation,1,0.0,0.0
73,0.0,1.0,0.20278384,0.6683563,0.7970614586521751,-0.5026429312144147,0.20577305961344813,0.6698430514828462,0.0,1.0,0.002989221698981276,0.0014867520825165847,-0.026777297680533607,-0.02378803332026691,full_joint_recommendation,1,0.0,1.0
74,1.0,0.0,0.6867413,0.3162272,0.8033370403222138,-0.5026429312144147,0.7025846714663272,0.3241072343519752,1.0,0.0,0.01584337898967314,0.007880036704880466,-0.14192417539873659,-0.1260805872780873,full_joint_recommendation,1,1.0,0.0
75,0.0,1.0,0.06410029,0.9625488,0.826654677195894,-0.5026429312144147,0.04533330611856834,0.9532146405366014,0.0,1.0,-0.01876698173610314,-0.009334151825611703,0.1681136703952677,0.14934642920978491,full_joint_recommendation,1,0.0,1.0
76,0.0,-1.0,0.01855528,-0.85756165,0.7392235586399816,-0.5026429312144147,0.19576754852292483,-0.7694214107093067,0.0,-1.0,0.17721226870176737,0.0881402371826916,-1.5874585259685896,-1.410243794923065,full_joint_recommendation,1,0.0,-1.0
77,0.0,-1.0,-0.006738463,-0.90100604,0.7356859527973288,-0.5026429312144147,0.1763479749613542,-0.8099441645628157,0.0,-1.0,0.18308643791238852,0.0910618783944902,-1.6400790364460849,-1.4569900543118433,full_joint_recommendation,1,0.0,-1.0
78,0.0,-1.0,-0.0029882302,-0.8121048,0.7358813581683096,-0.5026429312144147,0.16998530788304284,-0.7260728055606843,0.0,-1.0,0.17297353808725252,0.08603201564445484,-1.5494881922074017,-1.3765122503112766,full_joint_recommendation,1,0.0,-1.0
79,0.0,-1.0,-0.009034267,-0.8038446,0.7383787727185339,-0.5026429312144147,0.16363520201925605,-0.7179637907465689,0.0,-1.0,0.17266946871463626,0.08588078036701752,-1.5467643539623173,-1.3740924858722812,full_joint_recommendation,1,0.0,-1.0
80,0.0,0.0,-0.030412257,0.33286086,0.7980084885455387,-0.5026429312144147,0.023219899333957662,0.3595359344855714,0.0,0.0,0.05363215605163955,0.026675077237265143,-0.4804341374508756,-0.4268012357962432,full_joint_recommendation,1,0.0,0.0
81,0.0,1.0,0.025365334,0.8728775,0.8380518414033905,-0.5026429312144147,0.020054370389562547,0.8702359594988173,0.0,1.0,-0.005310963614601195,-0.002641519100731071,0.047575342659805675,0.04226430561169603,full_joint_recommendation,1,0.0,1.0
82,0.0,0.0,-0.009034267,-0.25823963,0.7395598446129221,-0.5026429312144147,0.10285969957061904,-0.20258681684908558,0.0,0.0,0.11189396626599925,0.05565281003537487,-1.0023404816275794,-0.8904449605659976,full_joint_recommendation,1,0.0,0.0
83,0.0,-1.0,-0.009034267,-0.7415453,0.7376491215573657,-0.5026429312144147,0.15659911593614798,-0.6591640841186709,0.0,-1.0,0.1656333826315282,0.08238123543851905,-1.4837354512447525,-1.3180997670163053,full_joint_recommendation,1,0.0,-1.0
84,0.0,1.0,0.03156596,0.44014215,0.8000772182686103,-0.5026429312144147,0.06997527086714561,0.4592458304767695,0.0,0.0,0.038409310370481564,0.019103675783165963,-0.3440686573130859,-0.3056588125306562,full_joint_recommendation,0,0.0,0.0
85,0.0,1.0,0.08436578,0.9199704,0.8192866040884725,-0.5026429312144147,0.06839229474919553,0.9120256465574595,0.0,1.0,-0.015973482922141596,-0.007944746623387622,0.14308965145356733,0.12711594597420284,full_joint_recommendation,1,0.0,1.0
86,0.0,1.0,0.057932958,0.7394397,0.824195990138697,-0.5026429312144147,0.06414382952391565,0.7425288330388913,0.0,1.0,0.006210871517056821,0.003089107163036786,-0.055636672102856055,-0.049425714608587135,full_joint_recommendation,1,0.0,1.0
87,0.0,-1.0,0.009209977,-0.76537234,0.7527650139767373,-0.5026429312144147,0.17816695205344252,-0.681338042330688,0.0,-1.0,0.16895697459055475,0.08403429358010917,-1.513508019643619,-1.3445486972817449,full_joint_recommendation,1,0.0,-1.0
88,0.0,-1.0,-0.009034267,-0.6477426,0.7369212905410252,-0.5026429312144147,0.1460464193440367,-0.5706099985053392,0.0,-1.0,0.1550806860394169,0.07713263054586927,-1.3892049297224305,-1.2341220887339082,full_joint_recommendation,1,0.0,-1.0
89,0.0,0.0,0.0017569825,-0.0971499,0.7426698755431146,-0.5026429312144147,0.09540973825460944,-0.050569739554848336,0.0,0.0,0.09365275572600487,0.04658016153720412,-0.8389366417965077,-0.745282584595266,full_joint_recommendation,1,0.0,0.0
90,0.0,0.0,0.019565575,0.34441614,0.8059389474200274,-0.5026429312144147,0.0699887565874378,0.3694951681068836,0.0,0.0,0.05042318176262778,0.025079026596873832,-0.45168830774297963,-0.4012644255499818,full_joint_recommendation,1,0.0,0.0
91,0.0,1.0,0.011669766,0.64865506,0.8145937130956337,-0.5026429312144147,0.02953913832264503,0.6575427638399103,0.0,1.0,0.017869372164779507,0.008887706886480107,-0.16007293091922847,-0.14220331018368104,full_joint_recommendation,1,0.0,1.0
92,0.0,0.0,-0.009034267,-0.5166154,0.7364815395988791,-0.5026429312144147,0.1313592421617579,-0.44678773572734215,0.0,0.0,0.1403935088571381,0.06982765505024574,-1.2576379405066638,-1.1172424808039312,full_joint_recommendation,1,0.0,-1.0
93,0.0,-1.0,-0.0018676437,-0.7311138,0.7362873023292056,-0.5026429312144147,0.1620470867159599,-0.6495873637520359,0.0,-1.0,0.16391473038986415,0.08152642771372343,-1.46833985169977,-1.3044228434195748,full_joint_recommendation,1,0.0,-1.0
94,0.0,-1.0,-0.009034267,-0.7020458,0.7359696496427063,-0.5026429312144147,0.1520021940754066,-0.6219509383273839,0.0,-1.0,0.16103646077078682,0.08009485997431287,-1.4425564580745998,-1.2815177595890055,full_joint_recommendation,1,0.0,-1.0
95,0.0,1.0,0.018211063,0.8772518,0.8244502184940461,-0.5026429312144147,0.011294831940403356,0.8738118713564388,0.0,1.0,-0.006916231057176219,-0.0034399325185306973,0.0619552476303693,0.05503892029649127,full_joint_recommendation,1,0.0,1.0
96,0.0,0.0,-0.009034267,-0.3034263,0.7367270538715387,-0.5026429312144147,0.10758777697574526,-0.24542187705955262,0.0,0.0,0.11662204367112547,0.0580044184593225,-1.0446943595206106,-0.92807069534916,full_joint_recommendation,1,0.0,0.0
97,0.0,-1.0,-0.009034267,-0.7917707,0.735042370022747,-0.5026429312144147,0.16191491129463353,-0.7067455389316438,0.0,-1.0,0.17094917799001375,0.08502515770837082,-1.5313540767929585,-1.360402523333934,full_joint_recommendation,1,0.0,-1.0
98,0.0,0.0,0.14763997,0.40536928,0.8163538352125563,-0.5026429312144147,0.1852350037591048,0.4240679575447263,0.0,0.0,0.03759502880736071,0.018698675775927487,-0.33677436416086337,-0.2991788124148405,full_joint_recommendation,1,0.0,0.0
99,0.0,1.0,0.121568486,0.6794437,0.8164381719079036,-0.5026429312144147,0.13004016993536946,0.6836572865742274,0.0,1.0,0.008471683840894667,0.004213569571358766,-0.07588891674542608,-0.06741711314174148,full_joint_recommendation,1,0.0,1.0
100,0.0,1.0,-0.00988963,0.7962525,0.8300869916875373,-0.5026429312144147,-0.005557672259375023,0.7984070789295394,0.0,1.0,0.0043319574101124535,0.0021545898395736174,-0.0388054550003718,-0.03447343743317921,full_joint_recommendation,1,0.0,1.0
101,1.0,0.0,0.70039153,0.1811643,0.8186515452214611,-0.5026429312144147,0.7322560110876656,0.1970127617123189,1.0,0.0,0.031864480097064996,0.01584846723104144,-0.2854404033967388,-0.253575475696663,full_joint_recommendation,1,1.0,0.0
102,0.0,0.0,-0.009034267,-0.30529228,0.7362664409183519,-0.5026429312144147,0.10774466221834601,-0.24720982990430593,0.0,0.0,0.11677892891372622,0.05808244862390757,-1.0460997295767622,-0.9293191779825214,full_joint_recommendation,1,0.0,0.0
103,0.0,-1.0,0.0017569825,-0.40476918,0.738323445645747,-0.5026429312144147,0.12926490304124313,-0.3413504446708972,0.0,0.0,0.12750792051263857,0.063418737534303,-1.142209493012288,-1.0146998005488468,full_joint_recommendation,0,0.0,0.0
104,0.0,-1.0,-0.009034267,-0.660181,0.7366054654367029,-0.5026429312144147,0.14739969019940244,-0.5823752777497959,0.0,-1.0,0.15643395689478265,0.07780570817778587,-1.4013274614944815,-1.2448913308445746,full_joint_recommendation,1,0.0,-1.0
105,0.0,0.0,0.023729423,0.13951203,0.7976185246196332,-0.5026429312144147,0.09586413165553416,0.17538974193016912,0.0,0.0,0.07213470859452094,0.035877709659737606,-0.6461790655565205,-0.5740433545558019,full_joint_recommendation,1,0.0,0.0
106,0.0,0.0,0.3465811,-0.030524982,0.7988146427805155,-0.5026429312144147,0.4197153712140291,0.005849880240368158,0.0,0.0,0.07313426979648757,0.03637486237983635,-0.6551330849314659,-0.5819977980773816,full_joint_recommendation,1,0.0,0.0
